thread_number,metadent_upper,metadent_lower,first_post_id,title,discovered_at
1777131584,YH5e,lmKY,lmKswRGsY,天下無敵のアメリカ軍、対イラン戦争でミサイル戦力の50%を消耗wwwwwwwwwwwwwwwwwww,2026-04-25T15:40:10.606Z
1777131571,nTWX,NCOS,NCO.409VS,精子でたv(&#758;&#5154;ω&#5154;&#758;)&#3623;,2026-04-25T15:40:10.815Z
1777131547,hNEh,EsLt,EsLsXcbct,彡(●)(●)「右翼とか左翼とか、そんなんで人って図れるもんじゃないやろ」,2026-04-25T15:40:11.619Z
1777131544,7kgS,3/.B,3/.pRzulB,「決戦！サルーイン」を超える戦闘曲がいまだに出てこない,2026-04-25T15:40:09.600Z
1777131538,ccDv,Gw1P,Gw1NtssGP,【悲報】もう若手とは言えない関根様、スタンドのファンとケンカwwwwwwwwwwwwwww,2026-04-25T15:40:10.408Z
1777131529,vyDg,GWLm,GWL1Mj7Im,エッヂ 耳垢ベチョベチョ部,2026-04-25T15:40:11.819Z
1777131517,R8lQ,Isk0,IskV3H480,クラウド「もしかしたら声をかけて貰えるかもしれない…そう考えて皆の周りをうろついてた」,2026-04-25T15:40:10.002Z
1777131511,hBD5,R8vJ,R8v/OMgPJ,【悲報】スパーズガチで逝くwwwwwwwwwwwww,2026-04-25T15:40:11.215Z
1777131501,EN9i,oRAV,oRAHIY6cV,エッヂの声優オタクさん、芸人にガチギレしてて草,2026-04-25T15:40:10.998Z
1777131500,4rhJ,FtIB,FtI.tK64B,SMAPとかいう闇に葬られたグループ,2026-04-25T15:40:12.019Z
1777131484,0h/D,QdEv,QdEACXY2v,エッヂ民「アフィカス転載やめろ！」ワイ「その割には漫画の転載スレで楽しんでるよなお前w」,2026-04-25T15:40:09.384Z
1777131441,V0sJ,K9IP,K9I.SGcnP,睡眠薬無くなった&#128557;,2026-04-25T15:40:12.828Z
1777131426,tcR1,Fm0W,Fm0cV69MW,這いよる混沌ニャルラトホテプ&#128072;,2026-04-25T15:40:13.269Z
1777131404,JN0O,Q/x0,Q/xtt0Q60,エッヂ民ってもれなく全員障害者でしょ？&#129402;,2026-04-25T15:40:12.419Z
1777131398,mXoA,pHyh,pHygTXrOh,うわぁ…エッヂおもんないなぁ…&#129402;,2026-04-25T15:40:13.667Z
1777131397,dMdA,j103,j1087AKx3,今日のワイ、腹筋スレ踏んだら終わる,2026-04-25T15:40:13.054Z
1777131389,XaWP,XPnV,XPnyHagKV,就活でリクルーター面談とかいう謎イベントあるんだが,2026-04-25T15:40:09.801Z
1777131341,IPmG,UJGf,UJGaC.1xf,もう40になるんだけどさ,2026-04-25T15:40:12.636Z
1777131329,mIOk,DlrU,Dlrnk773U,ヨルシカの新曲のMV、面白いwwwwwwwwwwwwwwwwwwwwwwww,2026-04-25T15:40:13.472Z
1777131314,P+r+,Kgy8,KgyevbSP8,10代の頃はゆ虐にハマった時期もあった,2026-04-25T15:40:14.058Z
1777131312,oe/P,WWQT,WWQ8aAMAT,【悲報】エッヂャー、一眼カメラ&#128248;について語れない,2026-04-25T15:40:10.201Z
1777131304,iUKb,WPs0,WPsAuySF0,えまたそすき&#129402;,2026-04-25T15:40:14.258Z
1777131303,YoUh,b5pR,b5pfFTARR,加藤純一のキングスリーグ、見てなかった間にむちゃくちゃレベルが高くなってる,2026-04-25T15:40:11.415Z
1777131296,2dTR,QSI1,QSIRa9Pm1,ニコニコ超会議、新規配信者紹介コーナー、やばい人が現れる,2026-04-25T15:40:13.853Z
1777131295,2pFB,Vip3,VipFreu53,【MX】NEEDY GIRL OVERDOSE→カナン様はあくまでチョロい★9,2026-04-25T15:40:09.159Z
1777131293,DL1h,VKtq,VKt3Ojldq,エッヂのゴミどもって3日に1回くらいしか歯磨きしなさそう&#129402;,2026-04-25T15:40:12.229Z
1777131267,2T52,.WlQ,.WlzAGavQ,海藻いっぱい入ったみそ汁好き,2026-04-25T15:40:14.468Z
1777131238,Ydxw,lx8x,lx8eXCfkx,遠江←これただしたく変変換でききる？,2026-04-25T15:34:10.264Z
1777131233,IsAC,zRm0,zRmkN2yV0,「接客業がGW休めないの辛いって話すると『分かってその職選んだんだろ』って言うやついるが…ならお前も『GW終わるの辛い』とか言うな」,2026-04-25T15:34:11.285Z
1777131231,AWvB,5TTf,5TTd4ahWf,関西人じゃないのに猛虎弁使うなよ←これ,2026-04-25T15:34:11.712Z
1777131225,v4nd,x0zG,x0z8JSIaG,あーもう交尾確定ですwってシャニマスのキャラ,2026-04-25T15:34:13.616Z
1777131219,t46A,OdWe,OdW4bENke,中卒ニートだけどお金欲しい,2026-04-25T15:34:14.436Z
1777131182,R+W0,pvf7,pvfScr3B7,【悲報】JDさん、大会中に人生終了してしまう,2026-04-25T15:34:16.104Z
1777131181,8PiQ,FUIm,FUIzluZwm,あーべしーんーぞーおーあーべー♪あーべしーぞ♪あべしんーぞー♪,2026-04-25T15:34:16.739Z
1777131180,cGGV,vQkQ,vQkmGFCBQ,樋口円香とかいうワイに冷たく振る舞うけどワイをオカズに毎日オナニーしてる女いるでしょ,2026-04-25T15:34:10.886Z
1777131150,8EVr,F6ky,F6kM4o2Oy,【動画】クソガキ、オカマに発情ｗｗｗｗｗｗｗｗｗ,2026-04-25T15:34:18.005Z
1777131146,BvVw,z05b,z05REJu8b,【動画】クチバシがクソデカい鳥さん、お手入れされる,2026-04-25T15:34:18.398Z
